  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   
  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@j
  @@@@@@@@@@@@@M""``   ``%@@@@@@@@@E
  @@@@@@@@@@@F`____        ^@@@@@@@E
  @@@@@@@@@@F @@@@@@_        @@@@@@E
  @@@@@@@@@E @@@@@@@@L        @@@@@E
  @@@@@@@@@` ^%@@@@@#@        ^@@@@E
  $@@@@@@@E  ``$@@@@@@@        %@@BE
  Z@@@@@@@`  =@@@@@@@@@@        ,,3 
  @@@@@@@@   =@@@@@@@@@@=      =@@@j
  @@@@@@@E   `@=%@@@@@@@@       @@@E
  @@@@@@@=    3=_@@@@@@@E       @@@E
  @@@@@@@`     `@@@@@@@=`       =@@E
  @@@@@@E       `^^^__@@-        @@E
  @@@@@@`        =@@@@@E         ?@j
  @@@@@`         `@@@@@           %1
  $@@@^    `      3@@@`             
                                    
